week,app_downloads,weekly_transactions,revenue_total,repeat_transactions,intercity_shipments,parcel_deliveries,avg_transaction_value,tv_spend,tv_grp,meta_spend,meta_impressions,youtube_spend,youtube_views,google_search_spend,google_clicks,affiliate_spend,affiliate_clicks,influencer_spend,influencer_reach,app_install_campaign_spend,app_install_clicks,push_notifications_sent,email_sent,sms_sent,website_visits,blog_articles_published,social_posts,price_discount_index,competitor_spend_index,fuel_price_index,rainfall_index,holiday_flag,covid_wave_dummy,city_expansion_count,new_app_version_flag,region,customer_type,order_count,profit_margin,repeat_purchase_flag,campaign_id,campaign_channel,leads_generated,conversions,conversion_rate,campaign_cost,roi,customer_acquisition_cost,delivery_status,actual_delivery_time_hrs,estimated_delivery_time_hrs,delay_reason,courier_partner,competitor_name,market_share_estimate,pricing_index,customer_churn_rate,customer_feedback_score,complaint_id,complaint_type,resolution_time_hrs,customer_satisfaction_score,media_channel,mentions_count,sentiment_score,engagement_rate,incident_id,incident_type,impact_duration_hrs,shipment_affected_count,delivery_mode,package_weight_class,service_channel,account_type,customer_tier
2022-01-02,8860,26910,7783004.15,19548,2953,19860,299.69,19.73,47.45,13.53,1460208,10.68,1102120,15.74,108295,9.51,70988,0.7,10764,2.46,12354,331461,173903,111753,276348,4,12,19.17,84.99,97.05,80.55,1,0,0,0,West,B2B,3985,14.01,1,1073,Print,2408,953,0.396,95703.76,1.984256522418764,100.42,Delayed,41.8,43.199999999999996,Weather,Partner_A,Competitor_X,39.58,118.15,0.069,3.86,20785,Delay,2.5,3.16,Social Media,534,0.9,0.16,30056,Regulatory,13.0,226,Standard,Light,Call Center,Government,Bronze
2022-01-09,13390,32685,8624259.45,17435,4539,15989,217.38,23.69,44.25,6.19,1213867,6.55,1298043,16.31,139513,8.65,56430,1.05,23074,2.89,16718,299303,170821,134774,179698,2,18,14.15,80.85,114.9,39.79,0,0,2,1,North,B2C,2420,15.51,0,1078,Affiliate,1652,1395,0.844,57974.98,4.230620174426967,41.56,On-Time,19.4,22.799999999999997,,Partner_A,Competitor_Y,27.05,105.68,0.057,4.75,20128,Delay,35.1,3.86,News,937,-0.96,0.059,30057,Other,23.5,351,Same-day,Heavy,App,Corporate,Gold
2022-01-16,13226,45446,10863970.74,13188,5324,25106,307.42,23.51,48.99,4.55,550486,7.16,1064936,4.18,53662,7.02,47942,3.01,73289,6.13,57847,313903,209200,61087,345762,2,12,18.87,93.17,118.45,80.6,0,1,1,0,Central,B2C,1865,9.28,0,1093,Affiliate,1447,1454,1.005,66838.99,5.687543902144542,45.97,On-Time,36.1,36.1,,Partner_A,Competitor_Y,23.35,91.93,0.091,3.6,20290,Delay,40.3,3.23,Social Media,235,-0.39,0.145,30034,Other,19.4,185,Express,Light,Website,Government,Bronze
2022-01-23,13191,43322,9729830.82,19310,5301,27844,317.37,14.02,27.1,13.66,2027266,6.89,1052750,10.66,112380,5.16,10877,2.04,86042,4.14,41204,267391,182289,80816,343381,3,7,16.79,61.15,99.14,59.2,0,0,1,0,South,B2C,3153,14.46,0,1016,Referral,1164,919,0.79,58864.64,3.9548086933004263,64.05,On-Time,33.0,29.7,,Partner_C,Competitor_Y,22.66,85.06,0.012,3.19,20831,Other,20.5,4.42,Blogs,295,0.84,0.051,30087,Compliance,13.3,260,Same-day,Oversized,Partner API,Corporate,Silver
2022-01-30,11772,40872,10146512.83,10141,3542,13636,349.09,7.26,14.76,14.47,4302401,8.67,1751267,11.7,59111,4.71,36629,3.78,79948,8.68,28768,344866,216506,73408,145095,4,16,13.85,93.66,97.94,16.59,0,1,2,0,East,B2C,2108,11.83,0,1067,Print,2217,274,0.124,21644.26,3.4192159953724452,78.99,Delayed,58.4,56.8,Traffic,Partner_C,Competitor_X,40.96,113.7,0.053,4.52,20500,Damaged Goods,36.9,4.72,News,232,-0.36,0.018,30096,Regulatory,22.7,15,Same-day,Medium,Partner API,SME,Silver
2022-02-06,11092,20206,6463501.35,19251,7293,20916,286.33,24.7,63.69,13.35,1715463,3.4,672228,4.31,54348,6.86,43629,3.44,63393,2.12,17653,258002,178513,50136,492118,2,16,5.1,89.47,98.4,2.47,0,0,2,0,South,B2C,1213,12.23,1,1070,Print,1648,1493,0.906,43823.91,8.754736398463761,29.35,Delayed,60.2,61.800000000000004,Traffic,Partner_A,Competitor_X,12.08,94.49,0.088,4.21,20185,Delay,9.2,1.74,Blogs,185,-0.5,0.048,30015,Compliance,12.1,272,Standard,Oversized,Website,Corporate,Bronze
2022-02-13,13734,41518,8790135.82,19151,7772,14809,225.52,21.78,42.38,12.71,2539173,2.3,571581,8.16,43681,5.91,22626,4.31,208164,5.03,28178,235531,250946,67413,389341,1,18,16.59,87.41,98.33,36.28,0,1,2,1,Central,B2B,4192,16.37,0,1061,Referral,566,825,1.458,18923.15,8.8320839817895,22.94,On-Time,21.2,16.799999999999997,,Partner_A,Competitor_X,10.51,106.42,0.041,4.14,20478,Delay,16.1,2.75,Social Media,575,0.07,0.044,30007,Other,21.3,159,Pickup,Light,Website,SME,Platinum
2022-02-20,14265,42361,9870490.8,18457,3191,23456,256.76,7.49,17.6,10.86,2428634,5.08,517281,16.16,201310,1.56,10883,3.62,37483,4.7,27011,383887,282003,109500,489763,0,11,15.54,78.06,91.08,54.67,0,0,0,0,North,B2B,4203,9.23,0,1040,Social,2553,261,0.102,66065.86,0.014356885689522546,253.13,On-Time,34.0,29.9,,Partner_B,Competitor_X,41.82,98.83,0.048,3.11,20570,Lost Parcel,46.8,2.57,Social Media,906,0.65,0.074,30092,Compliance,8.6,357,Same-day,Oversized,Call Center,Individual,Silver
2022-02-27,8466,44105,6599850.15,14617,7512,25444,272.62,23.42,51.85,9.61,2311137,9.05,884172,6.19,43483,5.61,20696,2.43,121288,2.15,17801,204986,238746,134514,122010,3,5,14.23,62.31,117.81,83.98,0,0,2,0,South,B2C,3897,9.77,0,1094,Print,1136,1073,0.945,50218.68,4.8249492021693925,46.8,On-Time,34.4,37.3,,Partner_B,Competitor_Z,29.09,87.96,0.007,3.28,20491,Damaged Goods,47.4,2.62,Blogs,890,-0.79,0.09,30086,Compliance,9.1,249,Express,Medium,Partner API,Individual,Bronze
2022-03-06,13334,43419,6224684.49,10479,4993,15997,329.18,22.4,55.9,4.04,856196,4.02,816613,12.56,183134,8.26,59773,3.53,130867,2.99,28192,232298,150516,106358,450067,2,5,16.41,71.18,96.41,12.75,0,0,0,0,Central,B2B,3244,18.87,0,1033,Digital,813,519,0.638,80018.65,1.135057514716882,154.18,On-Time,21.1,25.700000000000003,,Partner_B,Competitor_X,15.24,104.07,0.028,4.25,20512,Damaged Goods,25.1,1.5,Blogs,423,0.89,0.107,30044,Connectivity,10.0,223,Standard,Light,App,Individual,Silver
